-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
django==5.0.4; python_version >= '3.10'
django-cors-headers==4.4.0; python_version >= '3.8'
djangorestframework==3.15.1; python_version >= '3.6'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
drf-yasg==1.21.7; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
markdown==3.6; python_version >= '3.8'
mysqlclient==2.2.4; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
